ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9516602,0.1865234,0.08642578,0.9545898,-0.2456055,0.1318359,0,-2,-1,-2,0,-1,-2,-2,0,-3,-2,-2,-2,-2,-1,0,0.1875,0.1875,0.1875,-0.6875,-0.6875,-0.6875,6.93163,2.869756,2.375375,3.292874,2.942112,5.55808,-0.1604922,-0.5608897,1.445333,0.2455797,-0.576705,1.455328,0.04121985,0.227752,1.602787,-0.1992181,-0.5540749,1.442315,0.283935,-0.5732778,1.461042,0.03481147,-0.2253771,1.568341,0.03650244,-0.5344617,1.513868,-0.1488263,-0.04377935,1.583971,-0.05224937,-0.5245391,1.482202,-0.1864738,-0.2990494,1.565679,0.2616017,-0.2998425,1.570973,NA,NA,NotTracked,NotTracked,
0.9526367,0.1938477,0.08105469,0.9589844,-0.2456055,0.1459961,-1,0,-1,0,0,-2,-1,-1,-3,0,-2,-1,-2,-1,-2,-2,1.0625,1.0625,1.0625,-0.625,-0.625,-0.625,6.924826,2.870934,2.384135,3.293535,2.942628,5.55759,-0.1603218,-0.5611469,1.445926,0.2454154,-0.5757258,1.455088,0.04128068,0.2276951,1.602833,-0.1998941,-0.5581855,1.447094,0.2838489,-0.5581583,1.464296,0.03479621,-0.2254256,1.568376,0.03650516,-0.5344661,1.51387,-0.1488812,-0.04377062,1.584021,-0.05224805,-0.5245512,1.482199,-0.186529,-0.2992252,1.565695,0.2615322,-0.2998644,1.57096,NA,NA,NotTracked,NotTracked,
0.9550781,0.1899414,0.07958984,0.9560547,-0.2470703,0.1323242,0,0,-1,-1,-1,-1,0,0,-1,1,-2,-1,-1,-1,1,-1,1.125,1.125,1.125,-1.0625,-1.0625,-1.0625,6.922396,2.871112,2.387265,3.292848,2.94286,5.557649,-0.1604196,-0.5611168,1.44576,0.2445353,-0.5763758,1.45522,0.04133508,0.2275743,1.602887,-0.1995123,-0.5539225,1.443355,0.2844671,-0.5641088,1.464299,0.03476467,-0.2254672,1.568417,0.03650793,-0.5344744,1.513863,-0.1489199,-0.04375554,1.584064,-0.05225279,-0.5245603,1.482161,-0.1866587,-0.2991381,1.565767,0.2614354,-0.2998912,1.570897,NA,NA,NotTracked,NotTracked,
0.9511719,0.1860352,0.07373047,0.972168,-0.2353516,0.128418,-1,-2,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,0.5,0.5,-0.1875,-0.1875,-0.1875,6.919421,2.871424,2.392358,3.280017,2.941127,5.569128,-0.160856,-0.5607218,1.444227,0.2435724,-0.575745,1.454011,0.04149883,0.2271368,1.603046,-0.1959633,-0.5732222,1.429909,0.2815059,-0.561981,1.456313,0.03468159,-0.2255683,1.568484,0.03647995,-0.534484,1.51386,-0.1490731,-0.04371501,1.584195,-0.05230471,-0.524562,1.482069,-0.186917,-0.2991897,1.565843,0.2611904,-0.2998384,1.57074,NA,NA,NotTracked,NotTracked,
0.9614258,0.1787109,0.07763672,0.9633789,-0.2285156,0.1289063,0,1,-1,-1,-5,-3,0,-1,-2,-2,-1,-1,1,-2,0,-2,-0.5,-0.5,-0.5,0,0,0,6.91225,2.870591,2.399281,3.280178,2.940518,5.568844,-0.1607569,-0.5603731,1.443952,0.2431994,-0.5750927,1.452809,0.04150175,0.2270658,1.60294,-0.1987417,-0.552551,1.439758,0.2809001,-0.5714769,1.454846,0.03458981,-0.2255842,1.568517,0.03645716,-0.5344799,1.513833,-0.1492401,-0.04373334,1.584258,-0.05235997,-0.5245627,1.481966,-0.1869534,-0.2991974,1.565846,0.2610601,-0.2997984,1.570616,NA,NA,NotTracked,NotTracked,
0.9472656,0.1806641,0.06347656,0.9580078,-0.2338867,0.140625,-1,-1,-1,-2,0,2,-1,-2,0,0,-2,0,-1,0,1,-2,0.3125,0.3125,0.3125,-2.125,-2.125,-2.125,6.91087,2.868712,2.40054,3.28172,2.94131,5.566446,-0.1610566,-0.5614448,1.44587,0.2431282,-0.5757368,1.455109,0.04155898,0.226997,1.602924,-0.198629,-0.5618032,1.438915,0.28212,-0.5782579,1.4585,0.03453034,-0.225665,1.568676,0.03634398,-0.5344871,1.513882,-0.1493552,-0.04374032,1.584331,-0.05251297,-0.5245371,1.481982,-0.1873733,-0.2996101,1.565859,0.2606181,-0.2999901,1.5703,NA,NA,NotTracked,NotTracked,
0.9516602,0.1938477,0.06835938,0.9550781,-0.2407227,0.1430664,-2,0,-2,-1,0,-1,-1,-1,-1,-2,0,-2,-2,-1,-1,0,-1.25,-1.25,-1.25,-0.75,-0.75,-0.75,6.909754,2.868029,2.400988,3.283122,2.941302,5.564037,-0.1612032,-0.5607908,1.44577,0.2431391,-0.5753311,1.4555,0.04163327,0.2268159,1.602924,-0.198509,-0.5505466,1.440525,0.2812755,-0.5797892,1.459,0.03448054,-0.2257087,1.568755,0.03631919,-0.5345052,1.513926,-0.1493927,-0.04371681,1.584361,-0.0525348,-0.5245446,1.481987,-0.1874501,-0.2996452,1.565863,0.2605612,-0.300061,1.570314,NA,NA,NotTracked,NotTracked,
0.9614258,0.199707,0.07714844,0.9550781,-0.2421875,0.1298828,-2,-1,-2,-2,0,0,-3,-1,-2,-3,2,-1,-1,-2,-1,-2,1,1,1,0.5,0.5,0.5,6.911686,2.862962,2.398744,3.296538,2.942786,5.552296,-0.1611979,-0.5609779,1.444718,0.2426602,-0.575702,1.454106,0.04169768,0.2267582,1.602895,-0.1980289,-0.5616752,1.437555,0.2774026,-0.5911075,1.4476,0.03441414,-0.2257962,1.568757,0.03630918,-0.5345418,1.513866,-0.1495194,-0.04378946,1.584317,-0.05258119,-0.5245785,1.481786,-0.1877564,-0.2997214,1.565809,0.2602686,-0.3000383,1.570127,NA,NA,NotTracked,NotTracked,
0.949707,0.2006836,0.08251953,0.9638672,-0.25,0.1289063,-1,-1,0,-1,-2,0,1,-1,0,1,3,-1,0,-1,-3,-2,-1.4375,-1.4375,-1.4375,-5.375,-5.375,-5.375,6.914341,2.860742,2.395017,3.29528,2.944066,5.547431,-0.1615557,-0.560624,1.444927,0.242966,-0.5756932,1.455219,0.0417073,0.2266798,1.60283,-0.1985119,-0.5596868,1.438437,0.2790056,-0.5670511,1.453947,0.03439341,-0.2258267,1.568771,0.03628737,-0.5345449,1.513866,-0.1495478,-0.04377228,1.584316,-0.05261315,-0.5245875,1.481775,-0.1878176,-0.2997589,1.565814,0.2600922,-0.3000461,1.570099,NA,NA,NotTracked,NotTracked,
0.9541016,0.1933594,0.08154297,0.9584961,-0.2470703,0.128418,-1,-1,1,0,-2,-2,-2,-1,1,1,-1,1,-1,-1,1,-1,-0.3125,-0.3125,-0.3125,0.0625,0.0625,0.0625,6.911705,2.860308,2.396817,3.294251,2.945858,5.546991,-0.1610874,-0.5608439,1.4459,0.2430475,-0.5760666,1.455661,0.04171715,0.2264944,1.602807,-0.1982351,-0.5594751,1.438672,0.2779104,-0.5882685,1.450286,0.03434236,-0.2258799,1.56884,0.03627643,-0.5345528,1.513893,-0.1496144,-0.04376253,1.584353,-0.05261831,-0.5245891,1.481777,-0.1879747,-0.2996841,1.565822,0.2600062,-0.3000408,1.570122,NA,NA,NotTracked,NotTracked,
0.9467773,0.2070313,0.07324219,0.9575195,-0.2392578,0.1425781,0,-3,-2,0,0,-2,0,0,-2,0,-2,-1,-2,-2,-2,-1,-0.5,-0.5,-0.5,-1.0625,-1.0625,-1.0625,6.911494,2.860371,2.397176,3.291625,2.94744,5.547425,-0.1625016,-0.558052,1.446838,0.2428318,-0.5753733,1.455632,0.04174712,0.226382,1.602744,-0.2003864,-0.5568227,1.440435,0.2784306,-0.5893788,1.453,0.03426346,-0.2259864,1.568917,0.03624094,-0.5345812,1.513907,-0.1498415,-0.04373129,1.584472,-0.0526822,-0.5246305,1.481784,-0.1884319,-0.2996983,1.565914,0.2597583,-0.3001367,1.57002,NA,NA,NotTracked,NotTracked,
0.9511719,0.1762695,0.07666016,0.953125,-0.2285156,0.1420898,-1,0,0,-1,-2,0,0,0,-2,-1,-1,0,-3,-1,-1,-1,2.5625,2.5625,2.5625,2.125,2.125,2.125,6.909276,2.85981,2.398262,3.298349,2.948832,5.543642,-0.1629557,-0.5574505,1.444805,0.2425473,-0.5750306,1.453313,0.04162901,0.2262699,1.602527,-0.2004362,-0.5584153,1.438274,0.2769259,-0.5920846,1.447625,0.0341814,-0.2260157,1.568928,0.03617633,-0.5345886,1.513844,-0.1501732,-0.04362396,1.584516,-0.05274642,-0.5246423,1.48164,-0.1887272,-0.2996904,1.56579,0.2594841,-0.300133,1.569741,NA,NA,NotTracked,NotTracked,
0.9477539,0.1884766,0.07226563,0.9599609,-0.230957,0.137207,-1,-2,-2,-1,0,0,-1,-1,-2,1,-2,-2,-2,-1,-1,-2,4.4375,4.4375,4.4375,0.75,0.75,0.75,6.913036,2.859951,2.397192,3.299367,2.948523,5.542473,-0.16337,-0.5577503,1.446005,0.2429014,-0.5753789,1.454542,0.04160915,0.2261959,1.602542,-0.2008287,-0.557192,1.439003,0.2786032,-0.5740622,1.450643,0.0341651,-0.226026,1.568933,0.03616959,-0.5345821,1.513843,-0.1502692,-0.04355922,1.584553,-0.05274954,-0.5246407,1.481635,-0.1890447,-0.2993313,1.565806,0.2593484,-0.3000799,1.569682,NA,NA,NotTracked,NotTracked,
0.9555664,0.1855469,0.08300781,0.9570313,-0.2368164,0.1333008,2,-1,0,0,-1,-1,0,-1,-1,0,-1,-2,-2,0,-1,-2,-0.5625,-0.5625,-0.5625,2.875,2.875,2.875,6.914683,2.859725,2.39724,3.309464,2.947689,5.536506,-0.1632575,-0.5574855,1.445817,0.2425696,-0.5745708,1.453344,0.04150956,0.2260741,1.60252,-0.2005488,-0.5569797,1.440168,0.2753812,-0.5912244,1.4431,0.03401328,-0.2261291,1.569006,0.0361178,-0.5345915,1.513832,-0.1504976,-0.04356731,1.584573,-0.05281338,-0.5246505,1.481603,-0.1892605,-0.2993122,1.565715,0.2591751,-0.3000895,1.569535,NA,NA,NotTracked,NotTracked,
0.953125,0.1879883,0.06591797,0.9560547,-0.2495117,0.1240234,0,1,-1,0,0,-2,-1,0,-1,0,-2,-2,-2,-2,-3,-1,1,1,1,0.875,0.875,0.875,6.917809,2.857627,2.39558,3.311748,2.94663,5.534914,-0.163287,-0.5576814,1.445832,0.2431028,-0.5725657,1.454292,0.04145292,0.2260002,1.602495,-0.2003252,-0.5568135,1.438293,0.2784894,-0.5657935,1.45,0.03396812,-0.2261469,1.569031,0.03610898,-0.5345886,1.513833,-0.1506542,-0.04354696,1.584612,-0.05282895,-0.5246599,1.481618,-0.1892906,-0.2993893,1.565724,0.2590043,-0.3001094,1.569484,NA,NA,NotTracked,NotTracked,
0.9482422,0.1889648,0.06591797,0.9594727,-0.2509766,0.1279297,-1,-2,-1,0,0,-1,-3,-1,1,-2,-1,-1,-1,-1,0,0,1.1875,1.1875,1.1875,1.125,1.125,1.125,6.919021,2.857112,2.394961,3.311785,2.947414,5.535725,-0.1633403,-0.5582335,1.446981,0.2431239,-0.5750928,1.454095,0.04128205,0.2259702,1.60247,-0.2013232,-0.5597731,1.441409,0.2779317,-0.5883147,1.4504,0.03378351,-0.2262155,1.5691,0.03598313,-0.5346218,1.513873,-0.1507659,-0.04352331,1.584656,-0.05296487,-0.5247093,1.481666,-0.1894133,-0.2993386,1.565714,0.2588233,-0.3002362,1.569349,NA,NA,NotTracked,NotTracked,
0.9521484,0.1953125,0.07128906,0.9628906,-0.2382813,0.1367188,-1,-2,-1,-1,-2,-1,-1,1,-2,-2,-2,-1,0,-2,-1,-1,0.75,0.75,0.75,0.125,0.125,0.125,6.921922,2.856522,2.392914,3.311785,2.947414,5.535725,-0.1634751,-0.5579448,1.445847,0.2427512,-0.5748262,1.453467,0.04117245,0.2258672,1.602347,-0.2011957,-0.5571352,1.441045,0.2800756,-0.5754112,1.454469,0.03375323,-0.2262439,1.569089,0.03594072,-0.5346366,1.513837,-0.1508947,-0.04348775,1.584637,-0.05299608,-0.5247218,1.481639,-0.1896038,-0.2991474,1.56566,0.2587594,-0.300308,1.569267,NA,NA,NotTracked,NotTracked,
0.9501953,0.1904297,0.07617188,0.9619141,-0.234375,0.1450195,-1,1,-1,0,-1,0,1,-1,-1,0,1,-1,-1,-2,0,-2,-0.375,-0.375,-0.375,0.375,0.375,0.375,6.921613,2.856385,2.393232,3.311678,2.947009,5.535603,-0.1635996,-0.5583404,1.447384,0.2428135,-0.5751896,1.454824,0.04109801,0.225822,1.602309,-0.2012236,-0.5586624,1.440888,0.2778628,-0.5879239,1.450004,0.03364006,-0.2262597,1.569174,0.03585839,-0.5346789,1.513878,-0.1509499,-0.04354325,1.584662,-0.05309354,-0.5247797,1.481693,-0.1896812,-0.2992526,1.565674,0.2587108,-0.3002928,1.569204,NA,NA,NotTracked,NotTracked,
0.9580078,0.184082,0.06835938,0.9584961,-0.2353516,0.1352539,0,0,-1,1,0,-1,0,0,0,-1,-1,0,-1,-2,-1,-1,0.0625,0.0625,0.0625,0.6875,0.6875,0.6875,6.919817,2.855206,2.394192,3.314096,2.94712,5.533949,-0.1638994,-0.5578395,1.447217,0.2428871,-0.5756253,1.454418,0.04091945,0.2258334,1.602181,-0.2012914,-0.5597286,1.439941,0.2783608,-0.5931573,1.4526,0.03357331,-0.2262768,1.569175,0.03581141,-0.5346812,1.513885,-0.1512415,-0.04356853,1.584668,-0.0531268,-0.5247873,1.481714,-0.1898889,-0.2993245,1.565697,0.2585604,-0.3001812,1.56916,NA,NA,NotTracked,NotTracked,
0.9516602,0.1914063,0.06542969,0.9570313,-0.2363281,0.1352539,0,-1,-1,-2,0,-1,1,-2,0,-2,0,-1,-1,-2,0,-2,0.1875,0.1875,0.1875,-0.0625,-0.0625,-0.0625,6.920174,2.855439,2.394428,3.314096,2.94712,5.533949,-0.1637962,-0.5578051,1.446661,0.2430017,-0.5752315,1.454627,0.04086534,0.2258783,1.602152,-0.2017613,-0.5590794,1.442057,0.2787617,-0.568074,1.45175,0.03354818,-0.2262901,1.569169,0.03581019,-0.5346822,1.513887,-0.1513814,-0.04356439,1.584648,-0.05312781,-0.5247906,1.481707,-0.1898996,-0.2997465,1.565718,0.2585002,-0.3001314,1.569141,NA,NA,NotTracked,NotTracked,
0.9624023,0.1826172,0.06591797,0.9589844,-0.2416992,0.1401367,-2,-2,-2,-1,0,-1,-2,1,-2,-2,0,-1,-1,0,-2,-1,-1.5,-1.5,-1.5,0.25,0.25,0.25,6.92094,2.852111,2.390883,3.314096,2.94712,5.533949,-0.1637755,-0.5577704,1.446336,0.2431889,-0.5719225,1.454093,0.04064034,0.225753,1.601977,-0.2030548,-0.5583409,1.443938,0.2812812,-0.564527,1.462364,0.03343919,-0.2262952,1.569263,0.035761,-0.5346922,1.513944,-0.1515035,-0.04355163,1.584655,-0.05316252,-0.5248125,1.481724,-0.190013,-0.2996105,1.565855,0.2582653,-0.3001283,1.569066,NA,NA,NotTracked,NotTracked,
0.9560547,0.1860352,0.07128906,0.9575195,-0.246582,0.1401367,-2,0,0,-1,0,-1,1,0,-1,0,-1,-3,-2,-1,0,-1,-0.875,-0.875,-0.875,0.25,0.25,0.25,6.920629,2.851975,2.391203,3.316131,2.945738,5.531765,-0.1636274,-0.5577439,1.445585,0.242195,-0.5747972,1.452602,0.04057388,0.225752,1.60184,-0.2024591,-0.5571762,1.443841,0.2775272,-0.5874572,1.448286,0.03340197,-0.2263004,1.569167,0.03576614,-0.5346819,1.513903,-0.151659,-0.04353888,1.584576,-0.0531576,-0.5248206,1.481663,-0.1900994,-0.2995582,1.565814,0.2580609,-0.300071,1.568792,NA,NA,NotTracked,NotTracked,
0.9526367,0.190918,0.06787109,0.9638672,-0.2407227,0.1386719,1,0,0,0,-2,0,-2,0,-4,-2,-3,-1,-1,-2,0,-2,-0.6875,-0.6875,-0.6875,1.0625,1.0625,1.0625,6.921531,2.851818,2.390311,3.320575,2.94575,5.528512,-0.1638384,-0.5583457,1.447331,0.242717,-0.5755973,1.454996,0.04044912,0.2256788,1.601794,-0.2021078,-0.5574816,1.442604,0.2782164,-0.5860023,1.450913,0.0333763,-0.2263266,1.569166,0.0357693,-0.5346835,1.513909,-0.1519123,-0.04356689,1.5846,-0.05315615,-0.524826,1.48166,-0.190258,-0.2995,1.565943,0.2579535,-0.3000192,1.568785,NA,NA,NotTracked,NotTracked,
0.9614258,0.1943359,0.06982422,0.9555664,-0.2416992,0.1386719,0,0,-2,0,-1,0,0,-2,0,0,0,-1,0,-1,-1,1,-1.25,-1.25,-1.25,1,1,1,6.922044,2.850852,2.389251,3.322068,2.945928,5.527428,-0.1634634,-0.5581616,1.447047,0.2429151,-0.5752335,1.455733,0.04036735,0.2256895,1.601735,-0.2012607,-0.5568677,1.441093,0.278717,-0.5916158,1.454394,0.03328405,-0.2263896,1.569152,0.03573985,-0.5347044,1.513911,-0.1520925,-0.04355843,1.584639,-0.05319009,-0.5248505,1.481639,-0.1902969,-0.2995134,1.565942,0.2578612,-0.3000046,1.568781,NA,NA,NotTracked,NotTracked,
0.9511719,0.1918945,0.06787109,0.9589844,-0.2338867,0.1396484,0,0,1,1,-1,-3,-1,0,-1,-1,-2,-2,-3,-1,0,-1,-1.125,-1.125,-1.125,0.6875,0.6875,0.6875,6.921429,2.850163,2.388484,3.322701,2.946057,5.527043,-0.1629871,-0.5582474,1.447072,0.2427308,-0.5752332,1.455006,0.04024861,0.2257491,1.601552,-0.2002414,-0.5467744,1.445394,0.2807827,-0.5686167,1.460778,0.03320378,-0.2264013,1.569143,0.03565468,-0.5347251,1.513919,-0.1521828,-0.04359245,1.584624,-0.05327063,-0.5248882,1.481641,-0.1903409,-0.2995037,1.565975,0.2578696,-0.3000078,1.568799,NA,NA,NotTracked,NotTracked,
0.9555664,0.1918945,0.06835938,0.9594727,-0.2373047,0.1352539,-1,-2,-1,0,0,-1,-1,0,-3,-1,-3,-24,-3,0,-1,-2,-0.5625,-0.5625,-0.5625,0.625,0.625,0.625,6.921429,2.850163,2.388484,3.322166,2.945951,5.527637,-0.1638235,-0.5582929,1.447051,0.2424988,-0.5755693,1.45513,0.03995363,0.2256157,1.601257,-0.2013226,-0.5557966,1.442587,0.2781034,-0.5616448,1.4535,0.03308381,-0.2264489,1.569072,0.03562916,-0.5347364,1.513912,-0.1524467,-0.04367378,1.584474,-0.05330074,-0.5249059,1.481631,-0.190411,-0.299495,1.565982,0.2578289,-0.3000704,1.568832,NA,NA,NotTracked,NotTracked,
0.956543,0.1870117,0.07519531,0.9545898,-0.2265625,0.128418,-1,0,0,-3,-1,-1,-2,0,-2,-1,0,-6,1,-1,-2,0,-0.1875,-0.1875,-0.1875,3.375,3.375,3.375,6.922316,2.849404,2.387599,3.316129,2.943382,5.536421,-0.1631574,-0.5583964,1.446829,0.2427058,-0.5750457,1.455295,0.03979662,0.2255771,1.60111,-0.2035412,-0.5624624,1.443902,0.2782086,-0.568714,1.451784,0.03305331,-0.2264751,1.569034,0.03559448,-0.5347599,1.513887,-0.152544,-0.04371856,1.584353,-0.05333769,-0.5249501,1.481613,-0.1904463,-0.2994945,1.565981,0.2577662,-0.3000653,1.568827,NA,NA,NotTracked,NotTracked,
0.9580078,0.1918945,0.06640625,0.9731445,-0.2397461,0.125,-1,-3,-3,-2,-1,-1,0,1,0,-1,-1,1,2,-1,-1,-1,0.3125,0.3125,0.3125,-8.25,-8.25,-8.25,6.922005,2.849267,2.387918,3.274988,2.936548,5.576051,-0.1638877,-0.5580911,1.448127,0.2431671,-0.5753222,1.454948,0.03965941,0.225514,1.600936,-0.2044284,-0.5659543,1.447454,0.278116,-0.5867394,1.451375,0.03295527,-0.2264974,1.569003,0.03556367,-0.5347492,1.513861,-0.1526336,-0.04373677,1.58435,-0.0533745,-0.5249416,1.481575,-0.1904554,-0.2995149,1.56598,0.2577373,-0.3000496,1.568899,NA,NA,NotTracked,NotTracked,
0.9560547,0.1889648,0.06933594,0.9677734,-0.2612305,0.1357422,0,-2,0,0,-1,0,-1,-2,0,-1,1,-2,-1,-1,-1,-1,1,1,1,-6.25,-6.25,-6.25,6.923883,2.849027,2.386616,3.259531,2.938287,5.58498,-0.1632288,-0.5585781,1.447287,0.2423248,-0.5753567,1.455377,0.03938356,0.2256168,1.600583,-0.2023175,-0.5628901,1.444002,0.2782549,-0.5807483,1.451935,0.03286503,-0.2265059,1.56891,0.03549961,-0.5347769,1.513774,-0.152876,-0.04381233,1.584355,-0.05344175,-0.5249857,1.481474,-0.1905405,-0.2995871,1.566014,0.2576487,-0.299985,1.568886,NA,NA,NotTracked,NotTracked,
0.9550781,0.1889648,0.07324219,0.9536133,-0.25,0.137207,-2,1,0,-2,0,0,-2,1,-1,-2,-1,1,0,-2,0,-1,0.6875,0.6875,0.6875,-2.875,-2.875,-2.875,6.923573,2.848891,2.386934,3.255931,2.942278,5.584748,-0.1633167,-0.5584437,1.447581,0.2424316,-0.5753583,1.455402,0.03917266,0.2255107,1.600472,-0.2019737,-0.559356,1.443436,0.2785949,-0.572476,1.452806,0.03277339,-0.2265253,1.56896,0.03546228,-0.53478,1.513832,-0.1529348,-0.04383759,1.584353,-0.0534737,-0.5249962,1.4815,-0.190644,-0.2995019,1.566062,0.2576025,-0.2999719,1.56896,NA,NA,NotTracked,NotTracked,
0.9570313,0.1889648,0.06982422,0.9492188,-0.2348633,0.1464844,-2,-1,-1,-2,-2,-1,1,-3,0,0,-1,0,-1,0,-1,-1,0.8125,0.8125,0.8125,-0.1875,-0.1875,-0.1875,6.924465,2.84813,2.386043,3.260225,2.945442,5.579713,-0.1641029,-0.5583571,1.447205,0.2427188,-0.5754567,1.455339,0.03907581,0.2255581,1.600425,-0.2021304,-0.55936,1.443683,0.2783425,-0.5805851,1.45235,0.03264385,-0.2265253,1.568931,0.03544052,-0.5347815,1.513814,-0.1530889,-0.04383923,1.584403,-0.05349767,-0.5250027,1.481473,-0.1906665,-0.299488,1.566085,0.257493,-0.2999814,1.568993,NA,NA,NotTracked,NotTracked,
0.9506836,0.1801758,0.05712891,0.9619141,-0.2265625,0.1362305,-2,-1,0,11,3,1,2,1,-1,-1,-2,1,1,-3,1,0,0.5,0.5,0.5,2.4375,2.4375,2.4375,6.930082,2.847961,2.380588,3.277373,2.94679,5.565911,-0.1641987,-0.5582454,1.447956,0.2424501,-0.5760332,1.455745,0.03894147,0.2255631,1.600445,-0.2030331,-0.5591195,1.445727,0.2783062,-0.5910725,1.452333,0.03256788,-0.2265699,1.569034,0.03539518,-0.5348039,1.513937,-0.15343,-0.04379106,1.584825,-0.05354616,-0.5250616,1.481644,-0.1909431,-0.2995507,1.566308,0.2574424,-0.2999189,1.56908,NA,NA,NotTracked,NotTracked,
0.956543,0.1943359,0.06542969,0.9609375,-0.2255859,0.1298828,-1,-3,-1,-7,-4,-2,-2,-2,-2,-1,-2,-12,-5,-2,-1,-1,8.625,8.625,8.625,1.8125,1.8125,1.8125,6.978097,2.847106,2.339239,3.282941,2.946892,5.56162,-0.1636096,-0.5574536,1.444811,0.2421527,-0.5753214,1.453393,0.03879179,0.225614,1.600236,-0.2042517,-0.5512448,1.446381,0.2778843,-0.5935953,1.446,0.03246229,-0.2265724,1.568916,0.03536923,-0.5347987,1.513914,-0.1536626,-0.04384153,1.584716,-0.05357205,-0.5250701,1.481613,-0.1911274,-0.2991867,1.566276,0.2573156,-0.2997525,1.568989,NA,NA,NotTracked,NotTracked,
0.9643555,0.2050781,0.06494141,0.9624023,-0.2426758,0.1245117,-1,0,-3,-1,-1,0,1,0,1,1,-1,-6,-1,0,0,0,1.75,1.75,1.75,0.3125,0.3125,0.3125,6.982056,2.847733,2.336256,3.29034,2.94556,5.554744,-0.1638491,-0.5580308,1.445839,0.2419444,-0.574843,1.453746,0.03856369,0.2256337,1.599986,-0.203412,-0.5618947,1.445688,0.2782083,-0.5895515,1.451833,0.03235665,-0.2265764,1.568864,0.03532171,-0.5348247,1.513882,-0.153781,-0.04385681,1.584649,-0.05363546,-0.5251349,1.481526,-0.1912244,-0.2991441,1.566211,0.2571678,-0.2997349,1.568919,NA,NA,NotTracked,NotTracked,
0.9550781,0.1723633,0.06542969,0.9633789,-0.2460938,0.1201172,-1,-1,1,-2,0,-1,-1,-2,-1,-1,-1,-4,0,-1,-1,-1,-2.0625,-2.0625,-2.0625,0.375,0.375,0.375,6.968173,2.846246,2.34521,3.290445,2.945967,5.554865,-0.1640016,-0.5570285,1.44467,0.2420152,-0.5748028,1.452896,0.03849503,0.2256511,1.599851,-0.2029108,-0.5615829,1.439477,0.2783991,-0.5932384,1.4528,0.03227912,-0.2265728,1.568743,0.03531019,-0.5348178,1.513758,-0.1539353,-0.04386481,1.584571,-0.05365593,-0.5251725,1.481325,-0.1913461,-0.2992057,1.565975,0.2570512,-0.2997466,1.568791,NA,NA,NotTracked,NotTracked,
0.9545898,0.1918945,0.05615234,0.956543,-0.2373047,0.1367188,-1,-4,-1,-2,-1,0,1,-1,-1,-1,3,3,-1,-1,-2,-2,-2.6875,-2.6875,-2.6875,0,0,0,6.960392,2.845999,2.351318,3.290445,2.945967,5.554865,-0.1639508,-0.557915,1.445862,0.2419174,-0.5753563,1.454057,0.03829267,0.2255385,1.599617,-0.2028301,-0.5611945,1.443563,0.2777705,-0.5938525,1.4495,0.03221442,-0.2266002,1.568693,0.035322,-0.5348279,1.513685,-0.1541752,-0.04396037,1.584439,-0.05366449,-0.5252122,1.481214,-0.1914168,-0.2990567,1.566027,0.2569222,-0.2998038,1.568735,NA,NA,NotTracked,NotTracked,
0.9555664,0.1870117,0.06054688,0.9624023,-0.222168,0.1386719,0,-1,-2,0,0,-1,-2,-1,-1,0,-1,-1,0,0,-1,-1,-2.75,-2.75,-2.75,-1.1875,-1.1875,-1.1875,6.951746,2.844471,2.357016,3.294274,2.945305,5.55025,-0.1641457,-0.5576692,1.446002,0.2415454,-0.5752104,1.454814,0.03821108,0.2255202,1.599592,-0.2036488,-0.5567032,1.443588,0.2787239,-0.5589725,1.4578,0.03218015,-0.2266276,1.568701,0.0352957,-0.5348453,1.513698,-0.1542651,-0.04397637,1.584432,-0.05370005,-0.5252414,1.481227,-0.1914619,-0.2990625,1.565991,0.256877,-0.2998077,1.568766,NA,NA,NotTracked,NotTracked,
0.9516602,0.1855469,0.06787109,0.9584961,-0.2607422,0.1430664,0,0,-2,-2,-1,0,0,0,-2,0,-1,-2,-2,-2,-4,-2,-1.6875,-1.6875,-1.6875,-6,-6,-6,6.94297,2.84382,2.363131,3.296144,2.947043,5.537745,-0.1642486,-0.558677,1.446753,0.2418817,-0.5756565,1.455062,0.03818733,0.2254145,1.59961,-0.2031391,-0.5603919,1.444538,0.2794816,-0.5647021,1.458847,0.0321159,-0.2266655,1.568734,0.0352595,-0.5348861,1.513723,-0.1543133,-0.04399071,1.584427,-0.05373246,-0.5252824,1.481232,-0.1915654,-0.2990472,1.565989,0.2568559,-0.2998169,1.568789,NA,NA,NotTracked,NotTracked,
